#witness closest_landmark
701 6263
702 6263
703 6263
704 457
705 457
706 457
707 457
708 457
709 457
710 6263
711 1612
712 1612
713 1612
714 457
715 98
716 98
717 98
718 98
719 98
720 98
721 98
722 98
723 1559
724 1559
725 1559
726 728
727 728
728 728
729 728
730 728
731 185
732 185
733 185
734 185
735 185
736 185
737 185
738 2247
739 185
740 185
741 2247
742 2247
743 60
744 60
745 60
746 60
747 60
748 60
749 60
750 60
751 60
752 60
753 185
754 185
755 6263
756 6263
757 822
758 822
759 822
760 6263
761 6263
762 6263
763 6263
764 6263
765 6263
766 6263
767 457
768 457
769 457
770 457
771 457
772 6263
773 1612
774 1612
775 1612
776 1612
777 457
778 98
779 98
780 98
781 98
782 98
783 98
784 98
785 1559
786 1559
787 1559
788 1559
789 728
790 728
791 728
792 728
793 728
794 728
795 185
796 185
797 185
798 185
799 2495
800 2495
801 2495
802 185
803 1061
804 1061
805 1061
806 1061
807 1061
808 60
809 60
810 60
811 60
812 60
813 60
814 60
815 60
816 60
817 60
818 185
819 6263
820 6263
821 822
822 822
823 822
824 822
825 6263
826 6263
827 6263
828 6263
829 6263
830 6263
831 457
832 457
833 457
834 457
835 1612
836 1612
837 1612
838 1612
839 1612
840 1612
841 457
842 98
843 98
844 98
845 2479
846 2479
847 98
848 1559
849 1559
850 1559
851 1559
852 728
853 728
854 728
855 728
856 728
857 728
858 728
859 185
860 2491
861 2491
862 185
863 2495
864 185
865 1061
866 1061
867 1061
868 1061
869 1061
870 1061
871 1061
872 1061
873 1061
874 60
875 60
876 60
877 60
878 60
879 60
880 60
881 60
882 60
883 60
884 6315
885 822
886 822
887 822
888 822
889 6263
890 6263
891 6263
892 6263
893 6263
894 6263
895 457
896 457
897 457
898 6263
899 1612
900 1612
901 1612
902 1612
903 1612
904 1612
905 457
906 457
907 1241
908 98
909 2479
910 2479
911 2479
912 98
913 1559
914 1559
915 1559
916 728
917 728
918 728
919 728
920 728
921 728
922 728
923 185
924 2491
925 2491
926 2495
927 1061
928 1061
929 1061
930 1061
931 1061
932 1061
933 1061
934 1061
935 1061
936 1061
937 1061
938 1061
939 1061
940 1061
941 60
942 60
943 60
944 60
945 60
946 60
947 60
948 60
949 6315
950 822
951 822
952 822
953 822
954 822
955 6263
956 6263
957 6263
958 6263
959 457
960 457
961 6263
962 6263
963 1612
964 1612
965 1612
966 1612
967 1612
968 1612
969 457
970 457
971 1241
972 1241
973 1241
974 2479
975 2479
976 2479
977 2479
978 98
979 1559
980 1559
981 728
982 728
983 728
984 728
985 728
986 728
987 2491
988 2491
989 2495
990 1061
991 1061
992 1061
993 1061
994 1061
995 1061
996 1061
997 1061
998 1061
999 1061
1000 1061
1001 1061
1002 1061
1003 1061
1004 1061
1005 1061
1006 1061
1007 60
1008 60
1009 60
1010 60
1011 60
1012 60
1013 60
1014 60
1015 6315
1016 822
1017 822
1018 822
1019 822
1020 6263
1021 6263
1022 4106
1023 4106
1024 4106
1025 5020
1026 5020
1027 5020
1028 1612
1029 1612
1030 1612
1031 1612
1032 1612
1033 1612
1034 1612
1035 457
1036 457
1037 1241
1038 6640
1039 6640
1040 6640
1041 4128
1042 2479
1043 2479
1044 4128
1045 1559
1046 1559
1047 98
1048 2491
1049 2491
1050 728
1051 728
1052 2491
1053 2491
1054 1061
1055 1061
1056 1061
1057 1061
1058 1061
1059 1061
1060 1061
1061 1061
1062 1061
1063 1061
1064 1061
1065 1061
1066 1061
1067 1061
1068 1061
1069 1061
1070 1061
1071 1061
1072 1061
1073 1061
1074 60
1075 60
1076 60
1077 60
1078 60
1079 60
1080 60
1081 60
1082 822
1083 822
1084 822
1085 822
1086 822
1087 4106
1088 4106
1089 4106
1090 5020
1091 5020
1092 5020
1093 5020
1094 5020
1095 1612
1096 1612
1097 1612
1098 1612
1099 1612
1100 1612
1101 457
1102 457
1103 1241
1104 6640
1105 6640
1106 6640
1107 6640
1108 6640
1109 2479
1110 4128
1111 1559
1112 98
1113 2491
1114 2491
1115 2491
1116 2491
1117 2491
1118 2491
1119 9044
1120 1061
1121 1061
1122 1061
1123 1061
1124 1061
1125 1061
1126 1061
1127 1061
1128 1061
1129 1061
1130 1061
1131 1061
1132 1061
1133 1061
1134 1061
1135 1061
1136 1061
1137 1061
1138 1061
1139 1061
1140 1061
1141 1061
1142 1061
1143 60
1144 60
1145 60
1146 60
1147 60
1148 60
1149 60
1150 822
1151 9323
1152 822
1153 822
1154 822
1155 4106
1156 5020
1157 5020
1158 5020
1159 5020
1160 5020
1161 5020
1162 5020
1163 1612
1164 1612
1165 1612
1166 1612
1167 1612
1168 4563
1169 6721
1170 4563
1171 6640
1172 6640
1173 6640
1174 6640
1175 6640
1176 6640
1177 6640
1178 4128
1179 4128
1180 2491
1181 2491
1182 2491
1183 2491
1184 2491
1185 2491
1186 1061
1187 1061
1188 1061
1189 1061
1190 1061
1191 1061
1192 1061
1193 1061
1194 1061
1195 1061
1196 1061
1197 1061
1198 1061
1199 1061
1200 1061
1201 1061
1202 1061
1203 1061
1204 1061
1205 1061
1206 1061
1207 1061
1208 1061
1209 1061
1210 1061
1211 1061
1212 1061
1213 1061
1214 60
1215 60
1216 60
1217 60
1218 60
1219 60
1220 822
1221 9323
1222 6263
1223 822
1224 822
1225 6263
1226 5020
1227 5020
1228 5020
1229 5020
1230 5020
1231 4563
1232 4563
1233 4563
1234 1612
1235 1612
1236 1612
1237 1612
1238 4563
1239 4563
1240 6721
1241 6640
1242 6640
1243 6640
1244 6640
1245 6640
1246 6640
1247 6640
1248 2479
1249 2491
1250 4128
1251 3532
1252 2491
1253 6734
1254 2491
1255 6734
1256 2491
1257 1909
1258 7808
1259 7808
1260 7808
1261 7808
1262 1061
1263 5441
1264 5441
1265 5441
1266 5441
1267 5441
1268 5441
1269 5441
1270 5441
1271 5441
1272 5441
1273 5441
1274 5441
1275 5441
1276 1061
1277 1061
1278 1061
1279 1061
1280 1061
1281 1061
1282 1061
1283 1061
1284 1061
1285 1061
1286 1061
1287 1061
1288 1061
1289 1061
1290 60
1291 60
1292 60
1293 60
1294 60
1295 60
1296 6315
1297 7779
1298 822
1299 822
1300 5020
1301 5020
1302 5020
1303 5020
1304 7784
1305 4563
1306 4563
1307 4563
1308 5020
1309 1612
1310 1612
1311 1612
1312 4563
1313 6721
1314 6721
1315 6640
1316 6640
1317 6640
1318 6640
1319 6640
1320 6640
1321 6724
1322 6724
1323 2784
1324 2784
1325 2491
1326 6734
1327 6734
1328 7808
1329 7808
1330 7808
1331 7808
1332 7808
1333 7808
1334 7808
1335 7808
1336 7808
1337 0
1338 0
1339 0
1340 0
1341 0
1342 0
1343 0
1344 0
1345 0
1346 0
1347 0
1348 0
1349 0
1350 0
1351 0
1352 0
1353 0
1354 0
1355 0
1356 0
1357 0
1358 0
1359 0
1360 0
1361 0
1362 0
1363 0
1364 0
1365 0
1366 0
1367 0
1368 0
1369 0
1370 0
1371 0
1372 0
1373 0
1374 0
1375 0
1376 0
1377 0
1378 0
1379 0
1380 0
1381 0
1382 0
1383 0
1384 0
1385 0
1386 0
1387 0
1388 0
1389 0
1390 0
1391 0
1392 7876
1393 7876
1394 8557
1395 8557
1396 8557
1397 8557
1398 8557
1399 8557
1400 8557
1401 8557
1402 8557
1403 8557
1404 8557
1405 8557
1406 8557
1407 8557
1408 9176
1409 2141
1410 9176
1411 9176
1412 9176
1413 9176
1414 9176
1415 2155
1416 2155
1417 2155
1418 2155
1419 2155
1420 2155
1421 28
1422 2155
1423 2155
1424 2155
1425 2155
1426 4961
1427 4961
1428 4961
1429 36
1430 7926
1431 6574
1432 6574
1433 6574
1434 6574
1435 2056
1436 2056
1437 7876
1438 7876
1439 7876
1440 5441
1441 5441
1442 5441
1443 5441
1444 5512
1445 5512
1446 46
1447 1061
1448 1061
1449 1061
1450 1061
1451 1061
1452 1061
1453 1061
1454 1061
1455 1061
1456 60
1457 60
1458 60
1459 60
1460 60
1461 60
1462 60
1463 60
1464 6263
1465 822
1466 822
1467 822
1468 822
1469 6263
1470 6263
1471 6263
1472 6263
1473 6263
1474 457
1475 457
1476 457
1477 457
1478 6263
1479 1612
1480 1612
1481 1612
1482 1612
1483 1612
1484 457
1485 457
1486 98
1487 98
1488 2479
1489 2479
1490 2479
1491 98
1492 1559
1493 1559
1494 1559
1495 728
1496 728
1497 728
1498 728
1499 728
1500 728
1501 728
1502 185
1503 2491
1504 2491
1505 2491
1506 2247
1507 1061
1508 1061
1509 1061
1510 1061
1511 1061
1512 1061
1513 1061
1514 1061
1515 1061
1516 1061
1517 1061
1518 1061
1519 60
1520 60
1521 60
1522 60
1523 60
1524 60
1525 60
1526 60
1527 60
1528 6315
1529 822
1530 822
1531 822
1532 822
1533 6263
1534 6263
1535 6263
1536 6263
1537 6263
1538 457
1539 457
1540 457
1541 457
1542 1612
1543 1612
1544 1612
1545 1612
1546 1612
1547 1612
1548 1612
1549 457
1550 1241
1551 1241
1552 1241
1553 2479
1554 2479
1555 2479
1556 98
1557 1559
1558 1559
1559 1559
1560 728
1561 728
1562 728
1563 728
1564 728
1565 728
1566 9044
1567 2491
1568 2491
1569 2495
1570 1061
1571 1061
1572 1061
1573 1061
1574 1061
1575 1061
1576 1061
1577 1061
1578 1061
1579 1061
1580 1061
1581 1061
1582 1061
1583 1061
1584 1061
1585 60
1586 60
1587 60
1588 60
1589 60
1590 60
1591 60
1592 60
1593 60
1594 822
1595 822
1596 822
1597 822
1598 822
1599 6263
1600 6263
1601 6263
1602 4106
1603 4106
1604 4106
1605 5020
1606 5020
1607 1612
1608 1612
1609 1612
1610 1612
1611 1612
1612 1612
1613 457
1614 457
1615 1241
1616 1241
1617 1241
1618 1241
1619 2479
1620 2479
1621 2479
1622 98
1623 1559
1624 1559
1625 728
1626 728
1627 728
1628 728
1629 728
1630 728
1631 2491
1632 2491
1633 6423
1634 1061
1635 1061
1636 1061
1637 1061
1638 1061
1639 1061
1640 1061
1641 1061
1642 1061
1643 1061
1644 1061
1645 1061
1646 1061
1647 1061
1648 1061
1649 1061
1650 1061
1651 1061
1652 60
1653 60
1654 60
1655 60
1656 60
1657 60
1658 60
1659 60
1660 822
1661 822
1662 822
1663 822
1664 822
1665 6263
1666 4106
1667 4106
1668 4106
1669 5020
1670 5020
1671 5020
1672 5020
1673 1612
1674 1612
1675 1612
1676 1612
1677 1612
1678 1612
1679 457
1680 457
1681 1241
1682 6640
1683 6640
1684 6640
1685 6640
1686 6640
1687 2479
1688 4128
1689 1559
1690 1559
1691 98
1692 2491
1693 2491
1694 2491
1695 2491
1696 2491
1697 2491
1698 1061
1699 1061
1700 1061
1701 1061
1702 1061
1703 1061
1704 1061
1705 1061
1706 1061
1707 1061
1708 1061
1709 1061
1710 1061
1711 1061
1712 1061
1713 1061
1714 1061
1715 1061
1716 1061
1717 1061
1718 1061
1719 1061
1720 60
1721 60
1722 60
1723 60
1724 60
1725 60
1726 60
1727 822
1728 822
1729 6315
1730 822
1731 822
1732 4106
1733 4106
1734 5020
1735 5020
1736 5020
1737 5020
1738 5020
1739 5020
1740 1612
1741 1612
1742 1612
1743 1612
1744 1612
1745 1612
1746 4563
1747 1241
1748 6721
1749 6640
1750 6640
1751 6640
1752 6640
1753 6640
1754 6640
1755 2479
1756 4128
1757 4128
1758 2491
1759 2491
1760 2491
1761 2491
1762 2491
1763 2491
1764 1061
1765 1061
1766 1061
1767 1061
1768 1061
1769 1061
1770 1061
1771 1061
1772 1061
1773 1061
1774 1061
1775 1061
1776 1061
1777 1061
1778 1061
1779 1061
1780 1061
1781 1061
1782 1061
1783 1061
1784 1061
1785 1061
1786 1061
1787 1061
1788 1061
1789 1061
1790 60
1791 60
1792 60
1793 60
1794 60
1795 60
1796 822
1797 9323
1798 6263
1799 822
1800 822
1801 4106
1802 5020
1803 5020
1804 5020
1805 5020
1806 5020
1807 5020
1808 4563
1809 1612
1810 1612
1811 1612
1812 1612
1813 1612
1814 4563
1815 4563
1816 4563
1817 6640
1818 6640
1819 6640
1820 6640
1821 6640
1822 6640
1823 6640
1824 2479
1825 4128
1826 2491
1827 2491
1828 2784
1829 2491
1830 7556
1831 2495
1832 1061
1833 1061
1834 1061
1835 1061
1836 1061
1837 1061
1838 1061
1839 1061
1840 1061
1841 1061
1842 1061
1843 1061
1844 1061
1845 1061
1846 1061
1847 1061
1848 1061
1849 1061
1850 1061
1851 1061
1852 1061
1853 1061
1854 1061
1855 1061
1856 1061
1857 1061
1858 1061
1859 1061
1860 1061
1861 1061
1862 1061
1863 60
1864 60
1865 60
1866 60
1867 60
1868 60
1869 60
1870 6263
1871 822
1872 822
1873 5020
1874 5020
1875 5020
1876 5020
1877 5020
1878 7784
1879 4563
1880 4563
1881 4563
1882 1612
1883 1612
1884 1612
1885 1612
1886 4563
1887 6721
1888 6721
1889 6640
1890 6640
1891 6640
1892 6640
1893 6640
1894 6640
1895 6724
1896 4128
1897 2784
1898 2784
1899 2491
1900 6734
1901 6734
1902 6734
1903 2247
1904 7808
1905 7808
1906 7808
1907 7808
1908 7808
1909 7808
1910 7808
1911 7808
1912 5441
1913 5441
1914 5441
1915 5441
1916 5441
1917 5441
1918 0
1919 0
1920 0
1921 0
1922 5441
1923 5441
1924 5441
1925 5441
1926 5441
1927 5441
1928 5441
1929 5441
1930 5441
1931 5441
1932 5441
1933 5441
1934 1061
1935 1061
1936 1061
1937 1061
1938 1061
1939 1061
1940 1061
1941 1061
1942 1061
1943 1061
1944 1061
1945 60
1946 60
1947 60
1948 60
1949 60
1950 60
1951 6315
1952 7779
1953 822
1954 822
1955 5020
1956 5020
1957 7784
1958 4563
1959 4563
1960 4563
1961 4563
1962 5020
1963 5020
1964 5020
1965 1612
1966 1612
1967 1241
1968 6721
1969 6640
1970 6640
1971 6640
1972 6640
1973 6640
1974 1241
1975 6724
1976 6724
1977 2784
1978 2784
1979 7801
1980 6734
1981 7808
1982 7808
1983 7808
1984 7808
1985 7808
1986 7808
1987 5441
1988 0
1989 0
1990 0
1991 0
1992 0
1993 0
1994 0
1995 0
1996 0
1997 0
1998 0
1999 0
2000 0
2001 0
2002 0
2003 7876
2004 7876
2005 7876
2006 8557
2007 8557
2008 8557
2009 8557
2010 8557
2011 8557
2012 8557
2013 8557
2014 8557
2015 8557
2016 8557
2017 8557
2018 8557
2019 8557
2020 8557
2021 8557
2022 8557
2023 8557
2024 8557
2025 8557
2026 2141
2027 2141
2028 2141
2029 9176
2030 9176
2031 9176
2032 9176
2033 9176
2034 9176
2035 9176
2036 9176
2037 28
2038 28
2039 2155
2040 2155
2041 2155
2042 2155
2043 2155
2044 2155
2045 2155
2046 4961
2047 4961
2048 36
2049 4961
2050 7124
2051 7926
2052 7926
2053 7926
2054 6574
2055 6574
2056 2056
2057 2056
2058 44
2059 44
2060 2056
2061 0
2062 0
2063 0
2064 0
2065 0
2066 0
2067 0
2068 0
2069 0
2070 0
2071 0
2072 0
2073 0
2074 0
2075 0
2076 0
2077 0
2078 0
2079 0
2080 0
2081 0
2082 0
2083 0
2084 0
2085 0
2086 0
2087 0
2088 0
2089 0
2090 0
2091 0
2092 0
2093 0
2094 0
2095 0
2096 0
2097 0
2098 0
2099 0
2100 0
2101 0
2102 0
2103 0
2104 0
2105 0
2106 0
2107 0
2108 0
2109 0
2110 0
2111 0
2112 0
2113 0
2114 0
2115 0
2116 0
2117 0
2118 0
2119 0
2120 0
2121 0
2122 0
2123 0
2124 7876
2125 7876
2126 8557
2127 8557
2128 8557
2129 8557
2130 8557
2131 8557
2132 8557
2133 8557
2134 8557
2135 8557
2136 8557
2137 8557
2138 8557
2139 8557
2140 9176
2141 2141
2142 9176
2143 9176
2144 9176
2145 9176
2146 9176
2147 2155
2148 2155
2149 2155
2150 2155
2151 2155
2152 28
2153 2155
2154 2155
2155 2155
2156 2155
2157 2155
2158 4961
2159 4961
2160 4961
2161 36
2162 6574
2163 6574
2164 39
2165 6574
2166 6574
2167 2056
2168 2056
2169 7876
2170 7876
2171 5441
2172 5441
2173 5441
2174 5441
2175 5512
2176 5512
2177 46
2178 1061
2179 1061
2180 1061
2181 1061
2182 1061
2183 1061
2184 1061
2185 1061
2186 1061
2187 60
2188 60
2189 60
2190 60
2191 60
2192 60
2193 60
2194 60
2195 6315
2196 822
2197 822
2198 822
2199 822
2200 6263
2201 6263
2202 6263
2203 6263
2204 6263
2205 6263
2206 457
2207 457
2208 457
2209 457
2210 6263
2211 1612
2212 1612
2213 1612
2214 1612
2215 1612
2216 457
2217 98
2218 98
2219 2479
2220 2479
2221 98
2222 98
2223 1559
2224 1559
2225 1559
2226 1559
2227 728
2228 728
2229 728
2230 728
2231 728
2232 728
2233 185
2234 2491
2235 2491
2236 2491
2237 185
2238 2495
2239 185
2240 1061
2241 1061
2242 1061
2243 1061
2244 1061
2245 1061
2246 1061
2247 1061
2248 1061
2249 60
2250 60
2251 60
2252 60
2253 60
2254 60
2255 60
2256 60
2257 60
2258 6315
2259 6315
2260 822
2261 822
2262 822
2263 822
2264 6263
2265 6263
2266 6263
2267 6263
2268 6263
2269 457
2270 457
2271 457
2272 457
2273 6263
2274 1612
2275 1612
2276 1612
2277 1612
2278 1612
2279 1612
2280 457
2281 98
2282 98
2283 98
2284 2479
2285 2479
2286 2479
2287 1559
2288 1559
2289 1559
2290 1559
2291 728
2292 728
2293 728
2294 728
2295 728
2296 728
2297 185
2298 185
2299 2491
2300 2491
2301 2247
2302 1061
2303 1061
2304 1061
2305 1061
2306 1061
2307 1061
2308 1061
2309 1061
2310 1061
2311 1061
2312 1061
2313 1061
2314 1061
2315 60
2316 60
2317 60
2318 60
2319 60
2320 60
2321 60
2322 60
2323 6263
2324 6315
2325 822
2326 822
2327 822
2328 822
2329 6263
2330 6263
2331 6263
2332 6263
2333 6263
2334 457
2335 457
2336 457
2337 1612
2338 1612
2339 1612
2340 1612
2341 1612
2342 1612
2343 1612
2344 457
2345 457
2346 1241
2347 1241
2348 1241
2349 2479
2350 2479
2351 2479
2352 98
2353 1559
2354 1559
2355 98
2356 728
2357 728
2358 728
2359 728
2360 728
2361 728
2362 2491
2363 2491
2364 2495
2365 1061
2366 1061
2367 1061
2368 1061
2369 1061
2370 1061
2371 1061
2372 1061
2373 1061
2374 1061
2375 1061
2376 1061
2377 1061
2378 1061
2379 1061
2380 1061
2381 60
2382 60
2383 60
2384 60
2385 60
2386 60
2387 60
2388 60
2389 6263
2390 822
2391 822
2392 822
2393 822
2394 6263
2395 6263
2396 6263
2397 4106
2398 4106
2399 4106
2400 5020
2401 5020
2402 1612
2403 1612
2404 1612
2405 1612
2406 1612
2407 1612
2408 1612
2409 457
2410 457
2411 1241
2412 1241
2413 6640
2414 6640
2415 2479
2416 2479
2417 2479
2418 4128
2419 1559
2420 1559
2421 728
2422 728
2423 728
2424 728
2425 728
2426 2491
2427 2491
2428 2495
2429 1061
2430 1061
2431 1061
2432 1061
2433 1061
2434 1061
2435 1061
2436 1061
2437 1061
2438 1061
2439 1061
2440 1061
2441 1061
2442 1061
2443 1061
2444 1061
2445 1061
2446 1061
2447 1061
2448 60
2449 60
2450 60
2451 60
2452 60
2453 60
2454 60
2455 60
2456 822
2457 822
2458 822
2459 822
2460 822
2461 4106
2462 4106
2463 4106
2464 5020
2465 5020
2466 5020
2467 5020
2468 5020
2469 1612
2470 1612
2471 1612
2472 1612
2473 1612
2474 1612
2475 457
2476 457
2477 1241
2478 6640
2479 6640
2480 6640
2481 6640
2482 6640
2483 2479
2484 4128
2485 1559
2486 98
2487 98
2488 2491
2489 2491
2490 2491
2491 2491
2492 2491
2493 2495
2494 1061
2495 1061
2496 1061
2497 1061
2498 1061
2499 1061
2500 1061
2501 1061
2502 1061
2503 1061
2504 1061
2505 1061
2506 1061
2507 1061
2508 1061
2509 1061
2510 1061
2511 1061
2512 1061
2513 1061
2514 1061
2515 1061
2516 1061
2517 60
2518 60
2519 60
2520 60
2521 60
2522 60
2523 60
2524 822
2525 9323
2526 822
2527 822
2528 4106
2529 4106
2530 5020
2531 5020
2532 5020
2533 5020
2534 5020
2535 5020
2536 1612
2537 1612
2538 1612
2539 1612
2540 1612
2541 1612
2542 4563
2543 6721
2544 6721
2545 6640
2546 6640
2547 6640
2548 6640
2549 6640
2550 6640
2551 2479
2552 4128
2553 4128
2554 2491
2555 2491
2556 2491
2557 2491
2558 2491
2559 2491
2560 1061
2561 1061
2562 1061
2563 1061
2564 1061
2565 1061
2566 1061
2567 1061
2568 1061
2569 1061
2570 1061
2571 1061
2572 1061
2573 1061
2574 1061
2575 1061
2576 1061
2577 1061
2578 1061
2579 1061
2580 1061
2581 1061
2582 1061
2583 1061
2584 1061
2585 1061
2586 1061
2587 60
2588 60
2589 60
2590 60
2591 60
2592 60
2593 822
2594 9323
2595 6263
2596 822
2597 822
2598 4106
2599 5020
2600 5020
2601 5020
2602 5020
2603 5020
2604 4563
2605 4563
2606 1612
2607 1612
2608 1612
2609 1612
2610 1612
2611 4563
2612 4563
2613 6721
2614 6640
2615 6640
2616 6640
2617 6640
2618 6640
2619 6640
2620 6640
2621 4128
2622 2491
2623 2491
2624 2784
2625 2491
2626 2491
2627 6734
2628 1061
2629 6734
2630 2495
2631 1909
2632 7808
2633 7808
2634 1061
2635 1061
2636 1061
2637 1061
2638 1061
2639 1061
2640 5441
2641 5441
2642 5441
2643 1061
2644 1061
2645 1061
2646 1061
2647 1061
2648 1061
2649 1061
2650 1061
2651 1061
2652 1061
2653 1061
2654 1061
2655 1061
2656 1061
2657 1061
2658 1061
2659 1061
2660 1061
2661 60
2662 60
2663 60
2664 60
2665 60
2666 60
2667 60
2668 4106
2669 7779
2670 822
2671 5020
2672 5020
2673 5020
2674 5020
2675 5020
2676 4563
2677 4563
